alpha,eta,rho,T,theta_lr,theta_inner_steps,theta_lambda,hidden_sizes,beta_reg,theta_mode,theta_optimizer,theta_start_mode,beta_update,policy_optimizer,policy_gradient,nn_seed,seed,device,status,error,elapsed_seconds,solver_mean_steps,solver_success_rate,solver_avg_env_return,final_total_loss,final_policy_objective,final_beta_objective,final_q_objective,final_theta_norm,final_policy_grad_norm,final_beta_grad_norm,final_theta_grad_norm,run_idx
3e-05,1e-08,0.005,20000,0.0001,10,1e-10,32x32,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,923.8757518980128,200.0,0.0,-200.0,-89.6796733247565,137.83108502191985,-23.43663721268454,-89.33674244356601,116.53547965382037,1.646617594887518e-09,148.9774538512872,0.7747237084593737,1
3e-05,1e-08,0.005,20000,0.0003,10,1e-12,32x32,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,924.5693943020015,200.0,0.0,-200.0,-256.8644487403161,316.86018185482936,-58.622043459174456,-256.5751890483294,345.6046769321028,2.046766801938284e-10,439.3193301956511,0.7434898927204111,9
3e-05,1e-08,0.005,20000,0.0003,10,1e-10,32x32,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,927.5929158079962,200.0,0.0,-200.0,-256.8644487394405,316.8601818530239,-58.62204345872072,-256.5751890474541,345.5058568974183,1.6298275869397105e-09,439.319330196009,0.7434898585535596,10
3e-05,3e-08,0.005,20000,0.0003,10,1e-12,32x32,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,928.7367831360025,200.0,0.0,-200.0,-224.52430526069685,31.375716291176914,-26.281900651587197,-224.39528594077066,345.60612368185696,8.483708442962498e-11,435.233804045892,0.6502406886821174,105
3e-05,1e-08,0.1,20000,0.0001,10,1e-12,32x32,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,928.8540299430024,200.0,0.0,-200.0,-89.67893353499154,137.8246429541789,-23.435897422677726,-89.33601347914083,116.71674901697826,4.17089570319893e-10,148.97448572515472,0.7747173983329162,49
3e-05,1e-08,0.005,20000,0.001,10,1e-12,32x32,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,929.2371399709955,200.0,0.0,-200.0,-731.2818850950601,-38.901648429189095,-71.04250682458508,-731.177032914583,1149.4972332285959,3.029721551717597e-11,1443.5351967809456,0.6361771808737107,17
3e-05,3e-08,0.005,20000,0.001,10,1e-12,32x32,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,929.2530766309937,200.0,0.0,-200.0,-375.0341788171805,-3194.615494396216,285.2051877940707,-375.4611685527839,1149.49893637229,7.679194969274149e-11,1491.2892669353776,0.3266785207879687,113
3e-05,1e-08,0.5,20000,0.001,10,1e-12,32x32,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,929.474825761019,200.0,0.0,-200.0,-731.2784065203356,-38.93109849515986,-71.03902825055775,-731.1735593264822,1149.4972324314563,3.029765210028132e-11,1443.3860459024772,0.6361741586001726,89
3e-05,1e-08,0.1,20000,0.001,10,1e-12,32x32,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,929.5852232320176,200.0,0.0,-200.0,-731.2812175453987,-38.90729995876143,-71.04183927504516,-731.1763663218655,1149.4972330754829,3.0301546903981833e-11,1443.5065705868715,0.6361766008896962,65
3e-05,1e-08,0.02,20000,0.001,10,1e-12,32x32,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,929.7844753449899,200.0,0.0,-200.0,-731.2817796942487,-38.90254076000673,-71.04240142378886,-731.1769276648653,1149.4972332041984,3.027142666736816e-11,1443.5306768152955,0.6361770892988183,41
